# Which C benchmark lines up with which Go benchmark.
#
# Two columns, whitespace separated: the C name, then the Go name without the
# Benchmark prefix. A C benchmark with no Go counterpart is left out, which is
# the case for everything measuring a C library function rather than burrow.
#
# Keep this honest. A pair in this file is a claim that both sides do the same
# work, and the ratio it produces will end up in a README somewhere.

arena_alloc              AllocSmall
arena_alloc_zeroed       AllocSmallZeroed
arena_alloc_large        AllocLarge
arena_append_grow        AppendGrow
str_from_cstr_short      LenShort
str_from_cstr_medium     LenMedium
str_eq_short             EqualShort
str_eq_long              EqualLong
str_eq_different_lengths EqualDifferentLengths
str_cmp_long             CompareLong
str_clone_medium         CloneMedium
str_at                   Index
slice_append_grow        SliceAppendGrow
slice_append_prealloc    SliceAppendPrealloc
slice_append_bulk        SliceAppendBulk
slice_make               SliceMake
slice_index              SliceIndex
slice_sub                SliceSub
slice_copy               SliceCopy
slice_from_str_medium    SliceBytesFromString
hash_int                 HashInt
hash_float64             HashFloat64
hash_str_short           HashStrShort
hash_str_long            HashStrLong
hash_str_huge            HashStrHuge
map_get_hit_int          MapGetHitInt
map_get_miss_int         MapGetMissInt
map_get2_hit_int         MapGetOkHitInt
map_get_hit_str          MapGetHitStr
map_get_miss_str         MapGetMissStr
map_set_update           MapSetUpdate
map_set_grow             MapSetGrow
map_set_prealloc         MapSetPrealloc
map_set_prealloc_str     MapSetPreallocStr
map_del_miss             MapDeleteMiss
map_set_del_pair         MapSetDeletePair
map_iter                 MapIter
map_churn                MapChurn
map_clear_refill         MapClearRefill
error_is_sentinel        ErrorIsSentinel
error_is_sentinel_miss   ErrorIsSentinelMiss
error_is_chain           ErrorIsChain
error_is_chain_miss      ErrorIsChainMiss
error_as_chain           ErrorAsChain
error_message            ErrorMessage
error_return_ok          ErrorReturnOk
error_new                ErrorNew
error_sentinel_use       ErrorSentinelUse
error_join_two           ErrorJoinTwo
error_is_tree            ErrorIsTree
