# Which C benchmark lines up with which Go benchmark.
#
# Two columns, whitespace separated: the C name, then the Go name without the
# Benchmark prefix. A C benchmark with no Go counterpart is left out, which is
# the case for everything measuring a C library function rather than burrow.
#
# Keep this honest. A pair in this file is a claim that both sides do the same
# work, and the ratio it produces will end up in a README somewhere.

arena_alloc              AllocSmall
arena_alloc_zeroed       AllocSmallZeroed
arena_alloc_large        AllocLarge
arena_append_grow        AppendGrow
str_from_cstr_short      LenShort
str_from_cstr_medium     LenMedium
str_eq_short             EqualShort
str_eq_long              EqualLong
str_eq_different_lengths EqualDifferentLengths
str_cmp_long             CompareLong
str_clone_medium         CloneMedium
str_at                   Index
slice_append_grow        SliceAppendGrow
slice_append_prealloc    SliceAppendPrealloc
slice_append_bulk        SliceAppendBulk
slice_make               SliceMake
slice_index              SliceIndex
slice_sub                SliceSub
slice_copy               SliceCopy
slice_from_str_medium    SliceBytesFromString
hash_int                 HashInt
hash_float64             HashFloat64
hash_str_short           HashStrShort
hash_str_long            HashStrLong
hash_str_huge            HashStrHuge
map_get_hit_int          MapGetHitInt
map_get_miss_int         MapGetMissInt
map_get2_hit_int         MapGetOkHitInt
map_get_hit_str          MapGetHitStr
map_get_miss_str         MapGetMissStr
map_set_update           MapSetUpdate
map_set_grow             MapSetGrow
map_set_prealloc         MapSetPrealloc
map_set_prealloc_str     MapSetPreallocStr
map_del_miss             MapDeleteMiss
map_set_del_pair         MapSetDeletePair
map_iter                 MapIter
map_churn                MapChurn
map_clear_refill         MapClearRefill
error_is_sentinel        ErrorIsSentinel
error_is_sentinel_miss   ErrorIsSentinelMiss
error_is_chain           ErrorIsChain
error_is_chain_miss      ErrorIsChainMiss
error_as_chain           ErrorAsChain
error_message            ErrorMessage
error_return_ok          ErrorReturnOk
error_new                ErrorNew
error_sentinel_use       ErrorSentinelUse
error_join_two           ErrorJoinTwo
error_is_tree            ErrorIsTree
iface_call               IfaceCall
direct_call              DirectCall
iface_call_two_types     IfaceCallTwoTypes
iface_convert            IfaceConvert
iface_narrow             IfaceNarrow
iface_assert_hit         IfaceAssertHit
iface_assert_miss        IfaceAssertMiss
any_make                 AnyMake
any_box                  AnyBox
any_assert_hit           AnyAssertHit
any_assert_miss          AnyAssertMiss
any_equal_hit            AnyEqualHit
any_equal_type_miss      AnyEqualTypeMiss
io_copy_buffer_64k       CopyBuffer64K
io_read_full_4k          ReadFull4K
func_call                FuncCall
func_call_direct         FuncCallDirect
func_call_env            FuncCallEnv
func_call_write_env      FuncCallWriteEnv
func_call_two_targets    FuncCallTwoTargets
func_call0               FuncCall0
func_make                FuncMake
func_higher_order        FuncHigherOrder
num_add                  NumAdd
num_mul                  NumMul
num_div                  NumDiv
num_mod                  NumMod
num_shl                  NumShl
num_shr                  NumShr
num_from_float64         NumFromFloat64
num_hash_round           NumHashRound
num_sum                  NumSum
utf8_decode_ascii        Utf8DecodeASCII
utf8_decode_japanese     Utf8DecodeJapanese
utf8_decode_slice        Utf8DecodeSlice
utf8_range_mixed         Utf8RangeMixed
utf8_range_ascii         Utf8RangeASCII
utf8_rune_count_ascii    Utf8RuneCountASCII
utf8_rune_count_japanese Utf8RuneCountJapanese
utf8_rune_count_long     Utf8RuneCountLong
utf8_valid_ascii         Utf8ValidASCII
utf8_valid_japanese      Utf8ValidJapanese
utf8_valid_long          Utf8ValidLong
utf8_valid_mixed         Utf8ValidMixed
utf8_encode_ascii        Utf8EncodeASCII
utf8_encode_wide         Utf8EncodeWide
utf8_rune_len            Utf8RuneLen
atomic_add_u64           AtomicAddU64
atomic_add_u32           AtomicAddU32
atomic_load_u64          AtomicLoadU64
atomic_store_u64         AtomicStoreU64
atomic_cas_u64           AtomicCASU64
note_cycle               NoteCycle
